"","Date","rain_mm","rain_inch","month","month_num","year","season"
"1378",2019-02-16,14.453,0.569015748031496,Feb 2019,2,2019,"JFM"
"1379",2019-02-21,3.928,0.154645669291339,Feb 2019,2,2019,"JFM"
"1380",2019-02-26,2.501,0.0984645669291339,Feb 2019,2,2019,"JFM"
"1381",2019-03-01,9.994,0.393464566929134,Mar 2019,3,2019,"JFM"
"1382",2019-03-06,0.952,0.0374803149606299,Mar 2019,3,2019,"JFM"
"1383",2019-03-11,5.206,0.20496062992126,Mar 2019,3,2019,"JFM"
"1384",2019-03-16,1.204,0.0474015748031496,Mar 2019,3,2019,"JFM"
"1385",2019-03-21,1.12,0.0440944881889764,Mar 2019,3,2019,"JFM"
"1386",2019-03-26,3.388,0.133385826771654,Mar 2019,3,2019,"JFM"
"1387",2019-04-01,1.234,0.0485826771653543,Apr 2019,4,2019,"AMJ"
"1388",2019-04-06,2.706,0.106535433070866,Apr 2019,4,2019,"AMJ"
"1389",2019-04-11,0.697,0.0274409448818898,Apr 2019,4,2019,"AMJ"
"1390",2019-04-16,4.747,0.186889763779528,Apr 2019,4,2019,"AMJ"
"1391",2019-04-21,0.35,0.0137795275590551,Apr 2019,4,2019,"AMJ"
"1392",2019-04-26,0.393,0.0154724409448819,Apr 2019,4,2019,"AMJ"
"1393",2019-05-01,0.724,0.028503937007874,May 2019,5,2019,"AMJ"
"1394",2019-05-06,0.991,0.0390157480314961,May 2019,5,2019,"AMJ"
"1395",2019-05-11,5.548,0.218425196850394,May 2019,5,2019,"AMJ"
"1396",2019-05-16,3.11,0.12244094488189,May 2019,5,2019,"AMJ"
"1397",2019-05-21,4.22,0.166141732283465,May 2019,5,2019,"AMJ"
"1398",2019-05-26,1.058,0.0416535433070866,May 2019,5,2019,"AMJ"
"1399",2019-06-01,3.04,0.119685039370079,Jun 2019,6,2019,"AMJ"
"1400",2019-06-06,5.001,0.196889763779528,Jun 2019,6,2019,"AMJ"
"1401",2019-06-11,6.184,0.243464566929134,Jun 2019,6,2019,"AMJ"
"1402",2019-06-16,8.606,0.338818897637795,Jun 2019,6,2019,"AMJ"
"1403",2019-06-21,7.78,0.306299212598425,Jun 2019,6,2019,"AMJ"
"1404",2019-06-26,5.83,0.229527559055118,Jun 2019,6,2019,"AMJ"
"1405",2019-07-01,25.728,1.01291338582677,Jul 2019,7,2019,"JAS"
"1406",2019-07-06,28.666,1.12858267716535,Jul 2019,7,2019,"JAS"
"1407",2019-07-11,21.591,0.85003937007874,Jul 2019,7,2019,"JAS"
"1408",2019-07-16,21.127,0.831771653543307,Jul 2019,7,2019,"JAS"
"1409",2019-07-21,54.148,2.13181102362205,Jul 2019,7,2019,"JAS"
"1410",2019-07-26,42.975,1.69192913385827,Jul 2019,7,2019,"JAS"
"1411",2019-08-01,19.15,0.753937007874016,Aug 2019,8,2019,"JAS"
"1412",2019-08-06,29.417,1.15814960629921,Aug 2019,8,2019,"JAS"
"1413",2019-08-11,50.066,1.97110236220472,Aug 2019,8,2019,"JAS"
"1414",2019-08-16,41.937,1.65106299212598,Aug 2019,8,2019,"JAS"
"1415",2019-08-21,33.013,1.29972440944882,Aug 2019,8,2019,"JAS"
"1416",2019-08-26,10.716,0.421889763779528,Aug 2019,8,2019,"JAS"
"1417",2019-09-01,38.947,1.53334645669291,Sep 2019,9,2019,"JAS"
"1418",2019-09-06,14.088,0.554645669291339,Sep 2019,9,2019,"JAS"
"1419",2019-09-11,9.656,0.380157480314961,Sep 2019,9,2019,"JAS"
"1420",2019-09-16,7.471,0.294133858267717,Sep 2019,9,2019,"JAS"
"1421",2019-09-21,26.264,1.0340157480315,Sep 2019,9,2019,"JAS"
"1422",2019-09-26,22.688,0.893228346456693,Sep 2019,9,2019,"JAS"
"1423",2019-10-01,8.813,0.346968503937008,Oct 2019,10,2019,"OND"
"1424",2019-10-06,2.405,0.0946850393700787,Oct 2019,10,2019,"OND"
"1425",2019-10-11,2.648,0.104251968503937,Oct 2019,10,2019,"OND"
"1426",2019-10-16,3.713,0.146181102362205,Oct 2019,10,2019,"OND"
"1427",2019-10-21,2.993,0.117834645669291,Oct 2019,10,2019,"OND"
"1428",2019-10-26,3.036,0.119527559055118,Oct 2019,10,2019,"OND"
"1429",2019-11-01,2.014,0.0792913385826772,Nov 2019,11,2019,"OND"
"1430",2019-11-06,1.71,0.0673228346456693,Nov 2019,11,2019,"OND"
"1431",2019-11-11,0.819,0.032244094488189,Nov 2019,11,2019,"OND"
"1432",2019-11-16,0.422,0.0166141732283465,Nov 2019,11,2019,"OND"
"1433",2019-11-21,1.276,0.0502362204724409,Nov 2019,11,2019,"OND"
"1434",2019-11-26,1.838,0.0723622047244095,Nov 2019,11,2019,"OND"
"1435",2019-12-01,1.844,0.0725984251968504,Dec 2019,12,2019,"OND"
"1436",2019-12-06,2.16,0.0850393700787402,Dec 2019,12,2019,"OND"
"1437",2019-12-11,9.285,0.365551181102362,Dec 2019,12,2019,"OND"
"1438",2019-12-16,2.065,0.0812992125984252,Dec 2019,12,2019,"OND"
"1439",2019-12-21,2.012,0.0792125984251969,Dec 2019,12,2019,"OND"
"1440",2019-12-26,2.881,0.113425196850394,Dec 2019,12,2019,"OND"
"1441",2020-01-01,3.416,0.134488188976378,Jan 2020,1,2020,"JFM"
"1442",2020-01-06,13.278,0.522755905511811,Jan 2020,1,2020,"JFM"
"1443",2020-01-11,5.978,0.235354330708661,Jan 2020,1,2020,"JFM"
"1444",2020-01-16,4.25,0.167322834645669,Jan 2020,1,2020,"JFM"
"1445",2020-01-21,2.453,0.0965748031496063,Jan 2020,1,2020,"JFM"
"1446",2020-01-26,8.705,0.342716535433071,Jan 2020,1,2020,"JFM"
"1447",2020-02-01,2.233,0.0879133858267717,Feb 2020,2,2020,"JFM"
"1448",2020-02-06,2.001,0.0787795275590551,Feb 2020,2,2020,"JFM"
"1449",2020-02-11,2.065,0.0812992125984252,Feb 2020,2,2020,"JFM"
"1450",2020-02-16,6.835,0.269094488188976,Feb 2020,2,2020,"JFM"
"1451",2020-02-21,4.063,0.15996062992126,Feb 2020,2,2020,"JFM"
"1452",2020-02-26,4.714,0.185590551181102,Feb 2020,2,2020,"JFM"
"1453",2020-03-01,13.723,0.540275590551181,Mar 2020,3,2020,"JFM"
"1454",2020-03-06,4.064,0.16,Mar 2020,3,2020,"JFM"
"1455",2020-03-11,13.275,0.522637795275591,Mar 2020,3,2020,"JFM"
"1456",2020-03-16,3.582,0.141023622047244,Mar 2020,3,2020,"JFM"
"1457",2020-03-21,10.572,0.416220472440945,Mar 2020,3,2020,"JFM"
"1458",2020-03-26,8.675,0.341535433070866,Mar 2020,3,2020,"JFM"
"1459",2020-04-01,1.392,0.0548031496062992,Apr 2020,4,2020,"AMJ"
"1460",2020-04-06,2.041,0.0803543307086614,Apr 2020,4,2020,"AMJ"
"1461",2020-04-11,1.149,0.0452362204724409,Apr 2020,4,2020,"AMJ"
"1462",2020-04-16,4.095,0.161220472440945,Apr 2020,4,2020,"AMJ"
"1463",2020-04-21,0.811,0.0319291338582677,Apr 2020,4,2020,"AMJ"
"1464",2020-04-26,2.731,0.10751968503937,Apr 2020,4,2020,"AMJ"
"1465",2020-05-01,10.826,0.426220472440945,May 2020,5,2020,"AMJ"
"1466",2020-05-06,4.384,0.17259842519685,May 2020,5,2020,"AMJ"
"1467",2020-05-11,2.176,0.0856692913385827,May 2020,5,2020,"AMJ"
"1468",2020-05-16,0.617,0.0242913385826772,May 2020,5,2020,"AMJ"
"1469",2020-05-21,0.68,0.0267716535433071,May 2020,5,2020,"AMJ"
"1470",2020-05-26,9.726,0.382913385826772,May 2020,5,2020,"AMJ"
"1471",2020-06-01,8.975,0.353346456692913,Jun 2020,6,2020,"AMJ"
"1472",2020-06-06,12.04,0.474015748031496,Jun 2020,6,2020,"AMJ"
"1473",2020-06-11,8.647,0.340433070866142,Jun 2020,6,2020,"AMJ"
"1474",2020-06-16,10.25,0.403543307086614,Jun 2020,6,2020,"AMJ"
"1475",2020-06-21,8.859,0.348779527559055,Jun 2020,6,2020,"AMJ"
"1476",2020-06-26,10.111,0.398070866141732,Jun 2020,6,2020,"AMJ"
"1477",2020-07-01,45.492,1.79102362204724,Jul 2020,7,2020,"JAS"
"1478",2020-07-06,27.976,1.10141732283465,Jul 2020,7,2020,"JAS"
"1479",2020-07-11,7.978,0.314094488188976,Jul 2020,7,2020,"JAS"
"1480",2020-07-16,48.342,1.90322834645669,Jul 2020,7,2020,"JAS"
"1481",2020-07-21,23.977,0.943976377952756,Jul 2020,7,2020,"JAS"
"1482",2020-07-26,54.888,2.16094488188976,Jul 2020,7,2020,"JAS"
"1483",2020-08-01,21.351,0.840590551181102,Aug 2020,8,2020,"JAS"
"1484",2020-08-06,23.634,0.930472440944882,Aug 2020,8,2020,"JAS"
"1485",2020-08-11,46.525,1.83169291338583,Aug 2020,8,2020,"JAS"
"1486",2020-08-16,94.94,3.73779527559055,Aug 2020,8,2020,"JAS"
"1487",2020-08-21,4.67,0.183858267716535,Aug 2020,8,2020,"JAS"
"1488",2020-08-26,27.067,1.06562992125984,Aug 2020,8,2020,"JAS"
"1489",2020-09-01,16.93,0.666535433070866,Sep 2020,9,2020,"JAS"
"1490",2020-09-06,18.462,0.726850393700787,Sep 2020,9,2020,"JAS"
"1491",2020-09-11,7.33,0.288582677165354,Sep 2020,9,2020,"JAS"
"1492",2020-09-16,6.798,0.267637795275591,Sep 2020,9,2020,"JAS"
"1493",2020-09-21,18.518,0.729055118110236,Sep 2020,9,2020,"JAS"
"1494",2020-09-26,8.295,0.326574803149606,Sep 2020,9,2020,"JAS"
"1495",2020-10-01,1.361,0.0535826771653543,Oct 2020,10,2020,"OND"
"1496",2020-10-06,1.395,0.0549212598425197,Oct 2020,10,2020,"OND"
"1497",2020-10-11,1.664,0.0655118110236221,Oct 2020,10,2020,"OND"
"1498",2020-10-16,1.669,0.0657086614173228,Oct 2020,10,2020,"OND"
"1499",2020-10-21,1.809,0.0712204724409449,Oct 2020,10,2020,"OND"
"1500",2020-10-26,1.911,0.075236220472441,Oct 2020,10,2020,"OND"
"1501",2020-11-01,1.695,0.0667322834645669,Nov 2020,11,2020,"OND"
"1502",2020-11-06,1.007,0.0396456692913386,Nov 2020,11,2020,"OND"
"1503",2020-11-11,0.521,0.0205118110236221,Nov 2020,11,2020,"OND"
"1504",2020-11-16,0.701,0.0275984251968504,Nov 2020,11,2020,"OND"
"1505",2020-11-21,0.586,0.0230708661417323,Nov 2020,11,2020,"OND"
"1506",2020-11-26,0.894,0.0351968503937008,Nov 2020,11,2020,"OND"
"1507",2020-12-01,0.685,0.0269685039370079,Dec 2020,12,2020,"OND"
"1508",2020-12-06,0.78,0.0307086614173228,Dec 2020,12,2020,"OND"
"1509",2020-12-11,1.203,0.0473622047244095,Dec 2020,12,2020,"OND"
"1510",2020-12-16,0.765,0.0301181102362205,Dec 2020,12,2020,"OND"
"1511",2020-12-21,0.741,0.0291732283464567,Dec 2020,12,2020,"OND"
"1512",2020-12-26,1.289,0.050748031496063,Dec 2020,12,2020,"OND"
